,banana/banana_2,corn/corn_3,cube/cube_1,cucumber/cucumber_2
2,0.0,0.0,1.0,0.0
a,27.0,10.0,27.0,16.0
again,3.0,2.0,0.0,1.0
agassi,0.0,1.0,0.0,0.0
all,0.0,1.0,0.0,0.0
almost,0.0,0.0,1.0,0.0
already,1.0,0.0,0.0,0.0
also,0.0,0.0,0.0,1.0
american,0.0,1.0,0.0,0.0
and,9.0,11.0,7.0,13.0
anna,1.0,0.0,0.0,0.0
another,2.0,0.0,0.0,0.0
answered,1.0,0.0,0.0,0.0
ants,0.0,0.0,0.0,1.0
anything,0.0,0.0,1.0,0.0
appealing,0.0,0.0,1.0,1.0
are,4.0,2.0,1.0,0.0
arlo,0.0,0.0,1.0,0.0
as,0.0,4.0,1.0,3.0
assuming,0.0,1.0,0.0,0.0
at,1.0,0.0,0.0,0.0
b,1.0,0.0,0.0,0.0
background,0.0,1.0,0.0,0.0
bad,1.0,0.0,1.0,0.0
banana,27.0,0.0,0.0,0.0
bananas,2.0,0.0,0.0,0.0
bark,1.0,0.0,0.0,0.0
be,0.0,4.0,4.0,2.0
beal,1.0,0.0,0.0,0.0
been,1.0,0.0,0.0,0.0
before,0.0,0.0,0.0,1.0
berry,1.0,0.0,0.0,0.0
best,0.0,0.0,0.0,1.0
better,0.0,0.0,2.0,0.0
big,1.0,0.0,0.0,0.0
bird,0.0,0.0,0.0,1.0
bit,1.0,0.0,0.0,0.0
black,1.0,0.0,1.0,0.0
block,0.0,0.0,7.0,0.0
blocked,0.0,1.0,0.0,0.0
bomber,0.0,0.0,0.0,1.0
boomerang,1.0,0.0,0.0,0.0
box,0.0,0.0,1.0,0.0
braids,0.0,1.0,0.0,0.0
bread,0.0,0.0,1.0,0.0
breakfast,1.0,1.0,1.0,0.0
breeding,0.0,0.0,0.0,1.0
bright,1.0,0.0,0.0,0.0
but,1.0,2.0,3.0,0.0
butter,0.0,0.0,4.0,0.0
by,0.0,0.0,1.0,0.0
caa,0.0,0.0,1.0,0.0
call,0.0,1.0,0.0,0.0
can,2.0,5.0,4.0,3.0
candle,1.0,0.0,0.0,0.0
car,0.0,0.0,0.0,1.0
carlos,0.0,1.0,0.0,0.0
case,0.0,1.0,0.0,0.0
cheese,0.0,0.0,9.0,0.0
children,0.0,0.0,1.0,0.0
cielo,0.0,0.0,1.0,0.0
cleaning,0.0,0.0,1.0,0.0
clone,0.0,0.0,0.0,1.0
cob,0.0,2.0,0.0,0.0
color,7.0,4.0,7.0,7.0
comer,0.0,0.0,0.0,1.0
coming,0.0,1.0,0.0,0.0
compared,0.0,1.0,0.0,0.0
cone,0.0,1.0,0.0,0.0
cool,0.0,0.0,0.0,1.0
coomber,0.0,0.0,0.0,1.0
corn,0.0,15.0,0.0,0.0
corners,0.0,0.0,1.0,0.0
corns,0.0,1.0,0.0,0.0
cosmetics,0.0,0.0,0.0,1.0
could,0.0,0.0,2.0,0.0
country,0.0,1.0,0.0,0.0
cream,0.0,0.0,0.0,1.0
cube,0.0,0.0,13.0,0.0
cubic,0.0,0.0,1.0,0.0
cubicle,0.0,0.0,1.0,0.0
cuboid,0.0,0.0,3.0,0.0
cucamonga,0.0,0.0,0.0,1.0
cucumber,0.0,0.0,0.0,19.0
curry,0.0,0.0,0.0,1.0
curved,2.0,0.0,0.0,0.0
cute,0.0,0.0,2.0,0.0
dark,0.0,0.0,1.0,1.0
defined,0.0,0.0,1.0,0.0
delicious,1.0,0.0,0.0,0.0
depth,0.0,0.0,0.0,1.0
did,1.0,0.0,0.0,0.0
didnt,0.0,1.0,1.0,0.0
different,1.0,0.0,0.0,0.0
direction,1.0,0.0,0.0,0.0
discount,0.0,1.0,0.0,0.0
dishes,0.0,0.0,1.0,0.0
does,0.0,1.0,3.0,2.0
dog,1.0,0.0,0.0,0.0
dont,1.0,2.0,1.0,0.0
during,0.0,1.0,0.0,1.0
each,0.0,1.0,0.0,0.0
eat,1.0,0.0,0.0,0.0
eaten,0.0,2.0,0.0,0.0
edges,0.0,0.0,1.0,0.0
ella,1.0,0.0,0.0,0.0
everything,0.0,1.0,0.0,0.0
except,0.0,1.0,0.0,0.0
fibers,0.0,2.0,0.0,0.0
find,0.0,1.0,0.0,0.0
flight,0.0,1.0,0.0,0.0
fluorescent,0.0,0.0,1.0,0.0
focal,0.0,1.0,0.0,0.0
focus,0.0,1.0,0.0,0.0
food,2.0,0.0,0.0,1.0
for,0.0,0.0,2.0,1.0
foreground,0.0,1.0,0.0,0.0
fork,0.0,1.0,0.0,0.0
form,1.0,0.0,0.0,1.0
found,0.0,0.0,0.0,1.0
from,0.0,1.0,1.0,0.0
fruit,5.0,0.0,0.0,0.0
game,0.0,0.0,1.0,0.0
ginger,0.0,0.0,0.0,1.0
give,1.0,0.0,0.0,0.0
go,0.0,1.0,0.0,0.0
gold,0.0,1.0,0.0,0.0
gone,0.0,4.0,0.0,0.0
goomba,0.0,0.0,0.0,1.0
great,0.0,0.0,0.0,1.0
green,2.0,0.0,1.0,17.0
greenish,1.0,0.0,0.0,0.0
ground,0.0,1.0,0.0,0.0
guess,1.0,1.0,2.0,0.0
hard,0.0,1.0,0.0,0.0
has,3.0,1.0,1.0,4.0
have,1.0,1.0,2.0,1.0
having,0.0,0.0,2.0,1.0
head,1.0,0.0,0.0,0.0
healthy,1.0,0.0,0.0,2.0
holes,0.0,0.0,1.0,0.0
hope,1.0,0.0,0.0,0.0
how,1.0,1.0,0.0,0.0
human,0.0,1.0,0.0,0.0
humber,0.0,0.0,0.0,1.0
i,5.0,6.0,7.0,2.0
id,0.0,1.0,0.0,0.0
im,1.0,0.0,0.0,0.0
image,1.0,1.0,0.0,0.0
in,10.0,7.0,4.0,14.0
india,0.0,0.0,1.0,1.0
indian,0.0,1.0,0.0,0.0
industry,0.0,0.0,0.0,1.0
is,20.0,12.0,18.0,18.0
isabella,1.0,0.0,0.0,0.0
iskcon,0.0,1.0,0.0,0.0
it,11.0,8.0,12.0,11.0
italy,1.0,0.0,0.0,0.0
its,10.0,4.0,8.0,5.0
jackal,0.0,1.0,0.0,0.0
jlo,0.0,0.0,1.0,0.0
jokes,1.0,0.0,0.0,0.0
kernels,0.0,1.0,0.0,0.0
khan,0.0,1.0,0.0,0.0
kind,0.0,0.0,0.0,1.0
know,0.0,0.0,0.0,1.0
large,0.0,0.0,0.0,1.0
last,1.0,0.0,0.0,0.0
lazy,0.0,1.0,0.0,0.0
light,0.0,1.0,0.0,0.0
like,2.0,4.0,17.0,2.0
lime,0.0,0.0,1.0,0.0
lines,0.0,0.0,0.0,1.0
little,1.0,0.0,0.0,0.0
looks,2.0,1.0,15.0,1.0
lot,1.0,0.0,0.0,0.0
lumpy,0.0,0.0,0.0,1.0
make,0.0,1.0,0.0,0.0
making,0.0,0.0,0.0,1.0
many,0.0,0.0,0.0,1.0
market,0.0,1.0,0.0,0.0
maybe,2.0,0.0,3.0,0.0
me,1.0,0.0,2.0,0.0
mean,0.0,0.0,0.0,1.0
medium,0.0,0.0,0.0,1.0
monday,0.0,1.0,0.0,0.0
more,1.0,0.0,3.0,2.0
much,0.0,1.0,1.0,0.0
nandos,0.0,1.0,0.0,0.0
native,0.0,2.0,0.0,0.0
no,0.0,2.0,0.0,0.0
not,0.0,0.0,2.0,0.0
now,1.0,2.0,0.0,2.0
nuclear,0.0,0.0,1.0,0.0
object,0.0,1.0,1.0,0.0
of,5.0,7.0,5.0,5.0
off,0.0,0.0,1.0,0.0
offs,0.0,1.0,0.0,0.0
okay,1.0,0.0,0.0,1.0
on,2.0,4.0,1.0,0.0
one,1.0,1.0,0.0,0.0
open,0.0,1.0,0.0,0.0
or,0.0,1.0,4.0,2.0
other,1.0,1.0,0.0,0.0
our,0.0,1.0,1.0,0.0
out,0.0,3.0,0.0,0.0
patties,0.0,0.0,0.0,1.0
peel,1.0,0.0,0.0,0.0
perfectly,1.0,0.0,0.0,0.0
pickle,0.0,0.0,0.0,1.0
picture,1.0,1.0,0.0,1.0
pictures,0.0,1.0,0.0,0.0
piranhas,1.0,0.0,0.0,0.0
placed,1.0,0.0,0.0,0.0
plane,0.0,1.0,0.0,0.0
play,0.0,0.0,1.0,0.0
probably,0.0,2.0,0.0,0.0
produces,0.0,0.0,0.0,1.0
q,0.0,0.0,3.0,0.0
quite,1.0,1.0,0.0,0.0
raw,0.0,1.0,0.0,0.0
razor,0.0,0.0,1.0,0.0
rectangular,0.0,0.0,2.0,0.0
related,0.0,0.0,1.0,0.0
reminds,1.0,0.0,0.0,0.0
remove,0.0,1.0,0.0,0.0
ripe,1.0,0.0,0.0,0.0
rounded,0.0,0.0,2.0,0.0
salad,0.0,2.0,0.0,4.0
salads,0.0,0.0,0.0,4.0
same,0.0,0.0,0.0,1.0
satin,0.0,0.0,0.0,1.0
say,0.0,1.0,1.0,0.0
season,0.0,0.0,0.0,1.0
sedated,0.0,0.0,0.0,1.0
see,2.0,0.0,0.0,1.0
seeds,0.0,2.0,0.0,0.0
seems,0.0,1.0,0.0,1.0
seen,0.0,0.0,0.0,1.0
shape,0.0,0.0,2.0,0.0
shaped,0.0,0.0,2.0,0.0
sheep,0.0,0.0,1.0,0.0
shestov,1.0,0.0,0.0,0.0
shift,0.0,1.0,0.0,0.0
side,1.0,0.0,0.0,0.0
size,0.0,0.0,0.0,1.0
skookum,0.0,0.0,0.0,1.0
slender,1.0,0.0,0.0,0.0
slightly,0.0,0.0,0.0,1.0
smooth,0.0,0.0,0.0,1.0
snack,0.0,0.0,0.0,1.0
snacks,0.0,0.0,0.0,1.0
so,0.0,0.0,2.0,1.0
soft,0.0,0.0,1.0,0.0
solid,0.0,0.0,2.0,0.0
solids,0.0,0.0,0.0,1.0
some,1.0,2.0,1.0,0.0
something,0.0,1.0,3.0,0.0
sound,1.0,0.0,0.0,0.0
speak,0.0,0.0,1.0,0.0
specially,0.0,0.0,0.0,1.0
sponge,0.0,0.0,3.0,0.0
square,0.0,0.0,3.0,0.0
squash,0.0,0.0,0.0,1.0
stage,1.0,0.0,0.0,0.0
stand,1.0,0.0,0.0,0.0
stomach,0.0,0.0,0.0,1.0
stripes,0.0,0.0,0.0,1.0
substance,0.0,0.0,1.0,0.0
summer,0.0,0.0,0.0,2.0
supply,1.0,0.0,0.0,0.0
sweet,1.0,0.0,0.0,0.0
tail,1.0,0.0,0.0,0.0
talks,0.0,0.0,1.0,0.0
tape,0.0,0.0,0.0,1.0
tastes,0.0,0.0,0.0,1.0
tasty,0.0,2.0,0.0,0.0
tea,0.0,0.0,0.0,1.0
teeth,0.0,1.0,0.0,0.0
that,0.0,1.0,3.0,3.0
the,7.0,12.0,3.0,3.0
them,0.0,0.0,1.0,0.0
there,1.0,2.0,0.0,0.0
theres,1.0,4.0,1.0,0.0
they,0.0,0.0,1.0,0.0
thing,0.0,0.0,1.0,0.0
think,0.0,2.0,2.0,1.0
this,10.0,8.0,13.0,6.0
those,0.0,0.0,1.0,0.0
time,1.0,0.0,0.0,0.0
tips,1.0,0.0,0.0,0.0
to,2.0,4.0,4.0,2.0
toy,0.0,0.0,1.0,0.0
turn,0.0,1.0,0.0,0.0
type,0.0,0.0,0.0,1.0
uncooked,0.0,1.0,0.0,0.0
understand,0.0,1.0,0.0,0.0
unpeeled,1.0,0.0,0.0,0.0
up,0.0,1.0,1.0,0.0
use,0.0,0.0,0.0,2.0
used,0.0,1.0,2.0,6.0
uses,0.0,0.0,0.0,1.0
usually,0.0,2.0,1.0,2.0
vegetable,0.0,2.0,0.0,3.0
very,0.0,0.0,1.0,1.0
video,0.0,0.0,1.0,0.0
water,0.0,0.0,1.0,0.0
way,1.0,0.0,0.0,0.0
we,1.0,2.0,1.0,2.0
well,0.0,1.0,0.0,0.0
weve,0.0,0.0,0.0,1.0
what,1.0,0.0,2.0,1.0
whats,0.0,0.0,0.0,1.0
when,1.0,0.0,1.0,1.0
which,0.0,2.0,2.0,1.0
while,0.0,0.0,1.0,0.0
white,0.0,4.0,0.0,1.0
whitish,0.0,1.0,0.0,0.0
why,0.0,1.0,0.0,0.0
with,0.0,1.0,1.0,1.0
word,0.0,0.0,0.0,1.0
yellow,17.0,2.0,22.0,3.0
yellowish,0.0,2.0,0.0,0.0
you,1.0,0.0,0.0,1.0
young,0.0,0.0,1.0,0.0
your,0.0,0.0,0.0,1.0
yummy,0.0,1.0,0.0,0.0
